,0
0,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0009119[http] name:_Amblin Entertainment_>, <Company id:0159111[http] name:_Legendary Entertainment_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0055529[http] name:_Fuji Television Network_>, <Company id:0013175[http] name:_The Kennedy/Marshall Company_>]"
1,"[<Company id:0000756[http] name:_Twentieth Century Fox_>, <Company id:0038663[http] name:_Lightstorm Entertainment_>, <Company id:0035848[http] name:_Troublemaker Studios_>, <Company id:0420822[http] name:_TSG Entertainment_>, <Company id:0026937[http] name:_Province of British Columbia Production Services Tax Credit_>, <Company id:0634813[http] name:_Caffeination_>, <Company id:0022946[http] name:_Madhouse_>, <Company id:0294624[http] name:_Stereo D_>]"
2,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0283444[http] name:_DC Entertainment_>, <Company id:0038332[http] name:_DC Comics_>, <Company id:0046718[http] name:_New Line Cinema_>, <Company id:0536392[http] name:_Seven Bucks Productions_>, <Company id:0179825[http] name:_The Safran Company_>]"
3,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0028338[http] name:_Atlas Entertainment_>, <Company id:0199432[http] name:_Cruel & Unusual Films_>, <Company id:0283444[http] name:_DC Entertainment_>, <Company id:0174373[http] name:_Dune Entertainment_>, <Company id:0562497[http] name:_Tencent Pictures_>, <Company id:0585791[http] name:_Wanda Pictures_>]"
4,"[<Company id:0319272[http] name:_Amazon Studios_>, <Company id:0063938[http] name:_Bona Fide Productions_>, <Company id:0203259[http] name:_Big Indie Pictures_>]"
5,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0057311[http] name:_Working Title Films_>, <Company id:0068186[http] name:_Mike Zoss Productions_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0055529[http] name:_Fuji Television Network_>]"
6,"[<Company id:0186190[http] name:_Gary Sanchez Productions_>, <Company id:0051941[http] name:_Marvel Studios_>, <Company id:0008970[http] name:_Walt Disney Pictures_>]"
7,"[<Company id:0518379[http] name:_SharpSword Films_>, <Company id:0465607[http] name:_AI-Film_>, <Company id:0235429[http] name:_CatchPlay_>, <Company id:0208137[http] name:_IM Global_>, <Company id:0339115[http] name:_Verdi Productions_>, <Company id:0017712[http] name:_Emmett/Furla/Oasis Films (EFO Films)_>, <Company id:0353060[http] name:_Waypoint Entertainment_>, <Company id:0444039[http] name:_G&G_>, <Company id:0141038[http] name:_Sikelia Productions_>, <Company id:0267332[http] name:_Fábrica de Cine_>, <Company id:0437328[http] name:_The Fyzz Facility_>, <Company id:0212461[http] name:_Cappa Defina Productions_>, <Company id:0068383[http] name:_Cecchi Gori Group Fin.Ma.Vi._>, <Company id:0482140[http] name:_Taipei Film Development Company_>]"
8,"[<Company id:0094798[http] name:_Macari/Edelstein_>, <Company id:0108321[http] name:_Parkes/MacDonald Image Nation_>, <Company id:0006259[http] name:_Quebec Film and Television Tax Credit_>, <Company id:0139355[http] name:_The Georgia Film Office_>, <Company id:0084207[http] name:_Vertigo Entertainment_>, <Company id:0570963[http] name:_Waddieish Claretrap_>]"
9,"[<Company id:0006728[http] name:_Edward R. Pressman Film_>, <Company id:0092860[http] name:_Animus Films_>, <Company id:0550445[http] name:_Cayenne Pepper Productions_>, <Company id:0364364[http] name:_Xeitgeist Entertainment Group_>, <Company id:0585012[http] name:_Marcys Holdings_>, <Company id:0377882[http] name:_American Entertainment Investors_>, <Company id:0493361[http] name:_Kreo Films FZ_>]"
